order_id,customer_id,product_id,quantity,order_date,order_status
ORD00001,C0014,P061,3,2024-12-01,returned  
ORD00002,C0027,P062,2,2024-09-25,Cancelled
ORD00003,C0076,P032,1,2024-10-20,  PENDING
ORD00004,C0098,P003,4,2024-06-09,Delivered
ORD00005,C0105,P053,5,31-01-2025,Cancelled
ORD00006,C0032,P018,5,2024-04-16,Delivered
ORD00007,C0270,P049,3,2024-03-29, Delivered 
ORD00008,C0280,P046,3,2024-11-08,delivered  
ORD00009,C0143,P039,2,2024-06-01,returned  
ORD00010,C0251,P041,4,2024-06-27, Delivered 
ORD00011,C0148,P016,5,2024-12-12,Delivered
ORD00012,C0177,P019,3,2024-01-22,  DELIVERED
ORD00013,C0178,P057,3,17-01-2025,delivered  
ORD00014,C0276,P035,5,2024-12-22,  DELIVERED
ORD00015,C0123,P032,1,2024-12-08,pending  
ORD00016,C0120,P007,1,2024-07-30,Delivered
ORD00017,,P018,1,2024-10-08,pending  
ORD00018,C0209,P061,4,2024-11-29, Delivered 
ORD00019,C0165,P037,1,2025-01-28,delivered  
ORD00020,C0274,P005,2,2024-08-01,pending  
ORD00021,C0019,P051,4,05-04-2024, Pending 
ORD00022,C0020,P002,3,2024-10-17, Cancelled 
ORD00023,C0146,P059,5,2024-09-25,delivered  
ORD00024,C0259,P060,3,2024-04-08, Returned 
ORD00025,C0084,P059,3,2025-01-02, Delivered 
ORD00026,C0152,P025,2,2024-11-08,Pending
ORD00027,C0219,P066,3,2024-02-14,  DELIVERED
ORD00028,C0095,P018,4,2024-06-14,  PENDING
ORD00029,C0134,P050,2,2024-08-16, Returned 
ORD00030,C0155,P002,3,30-11-2024,delivered  
ORD00031,C0032,P016,4,2024-06-06, Delivered 
ORD00032,C0061,P038,3,10-11-2024,delivered  
ORD00033,C0245,P020,4,2025-01-17, Pending 
ORD00034,C0213,P061,5,2025-02-14,cancelled  
ORD00035,C0127,P011,5,2024-08-16, Delivered 
ORD00036,C0040,P015,1,2025-02-28,delivered  
ORD00037,C0294,P069,2,2024-03-25,Delivered
ORD00038,C0060,P027,5,2024-09-07,Delivered
ORD00039,C0029,P059,2,2024-09-19,  DELIVERED
ORD00040,C0287,P060,3,2025-01-05, Delivered 
ORD00041,C0002,P028,5,2024-02-07, Delivered 
ORD00042,C0033,P008,1,2024-08-29,Delivered
ORD00043,C0093,P018,4,10-07-2024,Pending
ORD00044,C0230,P049,4,2024-02-11,cancelled  
ORD00045,C0179,P016,2,2024-10-02,delivered  
ORD00046,C0115,P001,1,2024-06-01,Delivered
ORD00047,C0273,P049,2,2024-05-06,delivered  
ORD00048,C0142,P025,1,2024-01-17,Returned
ORD00049,C0009,P031,2,2024-02-04,  DELIVERED
ORD00050,C0229,P007,2,2025-01-14,Delivered
ORD00051,C0120,P028,1,2024-03-12, Delivered 
ORD00052,C0120,P041,5,2024-11-02, Returned 
ORD00053,C0122,P039,2,2024-12-04,Delivered
ORD00054,C0154,P036,1,2024-10-12,pending  
ORD00055,C0219,P064,1,2024-06-25,Pending
